timestamp,flare_prob,goes_class,fl_location,flare_start
2011-02-25 19:00:00,0.1055374890565872,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-25 20:00:00,0.1391799300909042,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-25 21:00:00,0.0837992057204246,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-25 22:00:00,0.1120549514889717,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-25 23:00:00,0.1424190104007721,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-26 00:00:00,0.2195464670658111,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-26 01:00:00,0.137086808681488,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-26 02:00:00,0.2452941536903381,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-26 03:00:00,0.311171293258667,C1.3,"(-71.33664578891828, 28)",2011-02-26 08:09:00
2011-02-26 04:00:00,0.2224640250205993,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-26 05:00:00,0.1658970862627029,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-26 06:00:00,0.1662253737449646,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-26 18:00:00,0.1872393190860748,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-26 19:00:00,0.2003051936626434,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-26 20:00:00,0.2035305500030517,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-26 21:00:00,0.1750361323356628,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-26 22:00:00,0.2729614973068237,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-26 23:00:00,0.3128159046173095,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-27 00:00:00,0.2596115469932556,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-27 01:00:00,0.3154097497463226,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-27 02:00:00,0.3271495401859283,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-27 03:00:00,0.226551279425621,C4.2,"(-58, 27)",2011-02-27 03:49:00
2011-02-27 07:00:00,0.2575124204158783,C1.7,"(-42.84117382196484, 27)",2011-02-28 05:24:00
2011-02-27 08:00:00,0.3156040608882904,C2.4,"(-45, 23)",2011-02-28 07:34:00
2011-02-27 09:00:00,0.2947288155555725,C2.4,"(-45, 23)",2011-02-28 07:34:00
2011-02-27 10:00:00,0.3472750186920166,C2.4,"(-45, 23)",2011-02-28 07:34:00
2011-02-28 17:00:00,0.6106715202331543,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-02-28 18:00:00,0.6292205452919006,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-02-28 19:00:00,0.6790244579315186,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-02-28 20:00:00,0.5014829635620117,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-02-28 21:00:00,0.6458348631858826,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-02-28 22:00:00,0.8539794087409973,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-02-28 23:00:00,0.7251012325286865,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-03-01 00:00:00,0.789904773235321,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-03-01 01:00:00,0.6164975762367249,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-03-01 02:00:00,0.773816704750061,C6.0,"(-32, 24)",2011-03-01 02:30:00
2011-03-01 04:00:00,0.7440569996833801,C2.9,"(-27.692594995307843, 26)",2011-03-01 08:52:00
2011-03-01 05:00:00,0.800672709941864,C2.9,"(-27.692594995307843, 26)",2011-03-01 08:52:00
2011-03-01 06:00:00,0.769140362739563,C2.9,"(-27.692594995307843, 26)",2011-03-01 08:52:00
2011-03-01 07:00:00,0.8203590512275696,C2.9,"(-27.692594995307843, 26)",2011-03-01 08:52:00
2011-03-01 08:00:00,0.8532951474189758,C2.9,"(-27.692594995307843, 26)",2011-03-01 08:52:00
2011-03-01 09:00:00,0.5885332822799683,C1.6,"(-7.997575643750167, -21.996067288121484)",2011-03-01 19:34:00
2011-03-01 10:00:00,0.7718052864074707,C1.6,"(-7.997575643750167, -21.996067288121484)",2011-03-01 19:34:00
2011-03-01 13:00:00,0.8123306632041931,C1.6,"(-7.997575643750167, -21.996067288121484)",2011-03-01 19:34:00
2011-03-01 15:00:00,0.8462602496147156,C1.6,"(-7.997575643750167, -21.996067288121484)",2011-03-01 19:34:00
2011-03-01 16:00:00,0.8657411336898804,C1.6,"(-7.997575643750167, -21.996067288121484)",2011-03-01 19:34:00
2011-03-01 17:00:00,0.8387256264686584,C1.6,"(-7.997575643750167, -21.996067288121484)",2011-03-01 19:34:00
2011-03-01 18:00:00,0.8532257080078125,C1.6,"(-7.997575643750167, -21.996067288121484)",2011-03-01 19:34:00
2011-03-01 19:00:00,0.9240582585334778,C1.6,"(-7.997575643750167, -21.996067288121484)",2011-03-01 19:34:00
2011-03-01 20:00:00,0.805474042892456,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-01 21:00:00,0.8110908269882202,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-01 22:00:00,0.8163732886314392,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-01 23:00:00,0.7986121773719788,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 00:00:00,0.7868459820747375,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 01:00:00,0.7871702909469604,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 02:00:00,0.8242430090904236,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 03:00:00,0.7067453265190125,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 04:00:00,0.8957648873329163,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 05:00:00,0.7588497996330261,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 06:00:00,0.7851036787033081,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 07:00:00,0.8289019465446472,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 08:00:00,0.6595253944396973,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 09:00:00,0.5656477212905884,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 10:00:00,0.8164792060852051,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 11:00:00,0.7619984745979309,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 13:00:00,0.6619789600372314,C1.4,"(-14, 24)",2011-03-02 13:11:00
2011-03-02 14:00:00,0.5065332055091858,C1.2,"(-78.90828509630052, 6.986137485411251)",2011-03-03 11:29:00
2011-03-02 16:00:00,0.4696306884288788,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-02 18:00:00,0.4892430603504181,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-02 20:00:00,0.4385712146759033,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-02 21:00:00,0.372826874256134,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-02 22:00:00,0.222319558262825,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-02 23:00:00,0.4669596552848816,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 00:00:00,0.4610864520072937,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 02:00:00,0.2781067788600921,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 03:00:00,0.4358207583427429,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 05:00:00,0.5258027911186218,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 06:00:00,0.4631215333938598,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 07:00:00,0.5767927169799805,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 08:00:00,0.5431846380233765,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 09:00:00,0.5811938047409058,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 10:00:00,0.6726452708244324,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 11:00:00,0.7795266509056091,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 12:00:00,0.5698956847190857,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 13:00:00,0.4803474545478821,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 14:00:00,0.6433895230293274,C5.4,"(0.46929558621746903, 25)",2011-03-03 14:12:00
2011-03-03 15:00:00,0.6873805522918701,C2.7,"(4, 22)",2011-03-03 20:27:00
2011-03-03 17:00:00,0.4786602854728699,C2.7,"(4, 22)",2011-03-03 20:27:00
2011-03-03 18:00:00,0.430391788482666,C2.7,"(4, 22)",2011-03-03 20:27:00
2011-03-03 19:00:00,0.6213521361351013,C2.7,"(4, 22)",2011-03-03 20:27:00
2011-03-03 20:00:00,0.591009259223938,C2.7,"(4, 22)",2011-03-03 20:27:00
2011-03-03 21:00:00,0.6920087337493896,C2.1,"(8, 23)",2011-03-03 23:53:00
2011-03-03 22:00:00,0.6847748160362244,C2.1,"(8, 23)",2011-03-03 23:53:00
2011-03-04 00:00:00,0.6177442073822021,C1.7,"(13.278581640914624, 25)",2011-03-04 13:57:00
2011-03-04 01:00:00,0.6903659701347351,C1.7,"(13.278581640914624, 25)",2011-03-04 13:57:00
2011-03-04 02:00:00,0.5385173559188843,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 03:00:00,0.4546061754226684,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 04:00:00,0.7295976877212524,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 05:00:00,0.6616351008415222,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 06:00:00,0.6479644179344177,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 07:00:00,0.8425132632255554,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 08:00:00,0.896266758441925,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 09:00:00,0.819989800453186,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 10:00:00,0.7304772138595581,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 11:00:00,0.8017066717147827,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 12:00:00,0.9037936925888062,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 16:00:00,0.9436197876930236,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 17:00:00,0.8737568855285645,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 18:00:00,0.8967727422714233,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 19:00:00,0.9116039872169496,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 20:00:00,0.943983256816864,C2.2,"(43, -19)",2011-03-05 01:05:00
2011-03-04 21:00:00,0.9525870084762572,C2.9,"(-71.1612437110825, 21)",2011-03-05 20:51:00
2011-03-04 22:00:00,0.9488469362258912,C2.9,"(-71.1612437110825, 21)",2011-03-05 20:51:00
2011-03-04 23:00:00,0.9481056928634644,C2.9,"(-71.1612437110825, 21)",2011-03-05 20:51:00
2011-03-05 12:00:00,0.977831482887268,C7.5,"(58.156850238003045, -21)",2011-03-06 10:31:00
2011-03-05 13:00:00,0.972469925880432,C7.5,"(58.156850238003045, -21)",2011-03-06 10:31:00
2011-03-05 14:00:00,0.976303219795227,C7.5,"(58.156850238003045, -21)",2011-03-06 10:31:00
2011-03-05 15:00:00,0.9766724109649658,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-05 16:00:00,0.9613080620765686,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-05 17:00:00,0.9859360456466676,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-05 18:00:00,0.9922507405281068,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-05 19:00:00,0.9839670062065125,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-05 20:00:00,0.9739780426025392,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-05 21:00:00,0.9900790452957152,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-05 22:00:00,0.976830005645752,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-05 23:00:00,0.9841094613075256,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-06 00:00:00,0.9530689716339112,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-06 01:00:00,0.980095148086548,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-06 02:00:00,0.98213928937912,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-06 03:00:00,0.9883376955986024,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-06 04:00:00,0.9671896696090698,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-06 05:00:00,0.9905597567558287,C8.6,"(40.68539495766484, 24)",2011-03-06 14:41:00
2011-03-10 23:00:00,0.6817618012428284,C5.5,"(32, 8)",2011-03-11 04:15:00
2011-03-11 00:00:00,0.5902010798454285,C5.5,"(32, 8)",2011-03-11 04:15:00
2011-03-11 01:00:00,0.6813035607337952,C5.5,"(32, 8)",2011-03-11 04:15:00
2011-03-11 02:00:00,0.642050564289093,C5.5,"(32, 8)",2011-03-11 04:15:00
2011-03-11 03:00:00,0.6771150827407837,C5.5,"(32, 8)",2011-03-11 04:15:00
2011-03-11 04:00:00,0.5320587158203125,C5.5,"(32, 8)",2011-03-11 04:15:00
2011-03-12 05:00:00,0.948270857334137,C9.6,"(39, 5)",2011-03-12 15:19:00
2011-03-12 06:00:00,0.9634629487991332,C9.6,"(39, 5)",2011-03-12 15:19:00
2011-03-12 11:00:00,0.9523175358772278,C9.6,"(39, 5)",2011-03-12 15:19:00
2011-03-12 12:00:00,0.9346585273742676,C9.6,"(39, 5)",2011-03-12 15:19:00
2011-03-12 13:00:00,0.947279691696167,C9.6,"(39, 5)",2011-03-12 15:19:00
2011-03-12 14:00:00,0.9108675122261048,C9.6,"(39, 5)",2011-03-12 15:19:00
2011-03-12 15:00:00,0.826835036277771,C9.6,"(39, 5)",2011-03-12 15:19:00
2011-03-12 21:00:00,0.9144374132156372,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-12 22:00:00,0.903641402721405,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-12 23:00:00,0.9310532212257384,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-13 00:00:00,0.9403765201568604,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-13 01:00:00,0.8555388450622559,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-13 02:00:00,0.8310574293136597,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-13 10:00:00,0.9220660328865052,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-13 11:00:00,0.8536832928657532,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-13 12:00:00,0.8783348202705383,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-13 13:00:00,0.9238818883895874,C6.7,"(58.87952121166171, 10)",2011-03-13 13:25:00
2011-03-13 14:00:00,0.9007933139801024,C6.4,"(59.55306672425396, 10)",2011-03-13 14:36:00
2011-03-13 15:00:00,0.9216251373291016,C4.0,"(63, 10)",2011-03-14 00:13:00
2011-03-13 16:00:00,0.8998856544494629,C4.0,"(63, 10)",2011-03-14 00:13:00
2011-03-13 17:00:00,0.8087296485900879,C4.0,"(63, 10)",2011-03-14 00:13:00
2011-03-13 18:00:00,0.8153347969055176,C4.0,"(63, 10)",2011-03-14 00:13:00
2011-03-13 19:00:00,0.8360431790351868,C4.0,"(63, 10)",2011-03-14 00:13:00
2011-03-15 01:00:00,0.5296054482460022,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 02:00:00,0.5800127387046814,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 03:00:00,0.4574598371982574,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 04:00:00,0.5643652677536011,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 05:00:00,0.6091638207435608,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 06:00:00,0.6209233403205872,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 08:00:00,0.4460566937923431,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 09:00:00,0.5059130191802979,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 10:00:00,0.3960042297840118,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 11:00:00,0.4647559821605682,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 12:00:00,0.5386199951171875,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 13:00:00,0.4998653531074524,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 14:00:00,0.4135689735412597,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 15:00:00,0.4169006049633026,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 16:00:00,0.3282861411571502,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 17:00:00,0.3697589933872223,C2.9,"(56.27097812286174, 17)",2011-03-15 17:28:00
2011-03-15 18:00:00,0.3810916841030121,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-15 19:00:00,0.3237648010253906,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-15 20:00:00,0.4271635711193084,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-15 21:00:00,0.3341753482818603,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-15 22:00:00,0.4274138808250427,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-15 23:00:00,0.2891861796379089,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 00:00:00,0.4134135544300079,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 01:00:00,0.549211323261261,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 02:00:00,0.418547511100769,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 03:00:00,0.5187677145004272,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 04:00:00,0.4829879999160766,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 05:00:00,0.497259259223938,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 06:00:00,0.5326241254806519,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 08:00:00,0.5627124905586243,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 09:00:00,0.4558027684688568,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 10:00:00,0.4294550716876983,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 11:00:00,0.4114158451557159,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 12:00:00,0.3050549030303955,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 13:00:00,0.3224930465221405,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 14:00:00,0.2413688600063324,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 15:00:00,0.3580052852630615,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 16:00:00,0.5106738209724426,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-16 17:00:00,0.5352877378463745,C3.7,"(72, 17)",2011-03-16 17:52:00
2011-03-20 12:00:00,0.1660464704036712,C2.6,"(85.71824679823986, 19.834155493834057)",2011-03-21 11:45:00
2011-03-20 13:00:00,0.2219773977994918,C2.6,"(85.71824679823986, 19.834155493834057)",2011-03-21 11:45:00
2011-03-20 14:00:00,0.1347164064645767,C2.6,"(85.71824679823986, 19.834155493834057)",2011-03-21 11:45:00
2011-03-20 15:00:00,0.1377400159835815,C2.6,"(85.71824679823986, 19.834155493834057)",2011-03-21 11:45:00
2011-03-20 16:00:00,0.1875922977924347,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-20 17:00:00,0.1337188333272934,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-20 18:00:00,0.1282799392938614,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-20 19:00:00,0.1121535003185272,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-20 20:00:00,0.0832277759909629,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-20 21:00:00,0.1952053904533386,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-20 22:00:00,0.1770872920751571,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-20 23:00:00,0.1159684211015701,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 00:00:00,0.1662553399801254,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 01:00:00,0.2142966389656067,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 02:00:00,0.1376552879810333,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 03:00:00,0.2053685635328292,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 04:00:00,0.3672165274620056,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 05:00:00,0.3242469429969787,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 06:00:00,0.2488129287958145,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 08:00:00,0.229619026184082,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 09:00:00,0.2075676023960113,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 10:00:00,0.3191190361976623,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 11:00:00,0.4219263195991516,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 12:00:00,0.4500001668930053,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 13:00:00,0.4617476463317871,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 14:00:00,0.3202335238456726,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 15:00:00,0.3629023432731628,C4.2,"(-86.8229041472074, -20.015972275286437)",2011-03-21 15:31:00
2011-03-21 16:00:00,0.5123611092567444,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-21 17:00:00,0.3311353623867035,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-21 19:00:00,0.4733686447143554,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-21 20:00:00,0.3663289844989776,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-21 21:00:00,0.3020919561386108,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-21 22:00:00,0.4452813565731048,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-21 23:00:00,0.4368500709533691,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-22 00:00:00,0.3768064677715301,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-22 01:00:00,0.3916386067867279,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-22 02:00:00,0.3755461573600769,C3.9,"(-78.88757169956443, -13)",2011-03-22 03:31:00
2011-03-23 03:00:00,0.6200933456420898,C1.1,"(-61.98200440381391, -15)",2011-03-23 17:06:00
2011-03-23 04:00:00,0.4781501591205597,C1.1,"(-61.98200440381391, -15)",2011-03-23 17:06:00
2011-03-23 05:00:00,0.6112586259841919,C1.1,"(-61.98200440381391, -15)",2011-03-23 17:06:00
2011-03-23 06:00:00,0.6376387476921082,C1.1,"(-61.98200440381391, -15)",2011-03-23 17:06:00
2011-03-23 10:00:00,0.7609467506408691,C1.1,"(-61.98200440381391, -15)",2011-03-23 17:06:00
2011-03-23 11:00:00,0.7589278221130371,C1.1,"(-61.98200440381391, -15)",2011-03-23 17:06:00
2011-03-23 12:00:00,0.6883183121681213,C1.1,"(-61.98200440381391, -15)",2011-03-23 17:06:00
2011-03-24 14:00:00,0.7032390832901001,C9.1,"(-48.0155918127249, -16)",2011-03-24 17:01:00
2011-03-24 15:00:00,0.8165148496627808,C9.1,"(-48.0155918127249, -16)",2011-03-24 17:01:00
2011-03-24 16:00:00,0.8152253031730652,C9.1,"(-48.0155918127249, -16)",2011-03-24 17:01:00
2011-03-24 17:00:00,0.705473005771637,C9.1,"(-48.0155918127249, -16)",2011-03-24 17:01:00
2011-03-24 18:00:00,0.8045089244842529,C1.4,"(-45.77500797518999, -16)",2011-03-24 20:53:00
2011-03-24 19:00:00,0.6027364730834961,C1.4,"(-45.77500797518999, -16)",2011-03-24 20:53:00
2011-03-24 20:00:00,0.87127286195755,C1.4,"(-45.77500797518999, -16)",2011-03-24 20:53:00
2011-03-24 23:00:00,0.7630298733711243,C1.0,"(-43.5926211204482, -16)",2011-03-25 00:38:00
2011-03-26 00:00:00,0.7536411881446838,C1.0,"(-29.437429166333228, -16)",2011-03-26 00:55:00
2011-03-26 01:00:00,0.552933931350708,C3.1,"(-12, -12)",2011-03-27 00:06:00
2011-03-26 02:00:00,0.6648488640785217,C3.1,"(-12, -12)",2011-03-27 00:06:00
2011-03-26 03:00:00,0.7154998779296875,C3.1,"(-12, -12)",2011-03-27 00:06:00
2011-03-26 04:00:00,0.6253968477249146,C3.1,"(-12, -12)",2011-03-27 00:06:00
2011-03-26 05:00:00,0.5999337434768677,C3.1,"(-12, -12)",2011-03-27 00:06:00
